"000","MissingNo","???","???","0"
"001","Bulbasaur","Grass","Poison","318"
"002","Ivysaur","Grass","Poison","405"
"003","Venusaur","Grass","Poison","525"
"004","Charmander","Fire","Fire","309"
"005","Charmeleon","Fire","Fire","405"
"006","Charizard","Fire","Flying","534"
"007","Squirtle","Water","Water","314"
"008","Wartortle","Water","Water","405"
"009","Blastoise","Water","Water","530"
"010","Caterpie","Bug","Bug","195"
"011","Metapod","Bug","Bug","205"
"012","Butterfree","Bug","Flying","395"
"013","Weedle","Bug","Poison","195"
"014","Kakuna","Bug","Poison","205"
"015","Beedrill","Bug","Poison","395"
"016","Pidgey","Normal","Flying","251"
"017","Pidgeotto","Normal","Flying","349"
"018","Pidgeot","Normal","Flying","479"
"019","Rattata","Normal","Normal","253"
"020","Raticate","Normal","Normal","413"
"021","Spearow","Normal","Flying","262"
"022","Fearow","Normal","Flying","442"
"023","Ekans","Poison","Poison","288"
"024","Arbok","Poison","Poison","438"
"025","Pikachu","Electric","Electric","320"
"026","Raichu","Electric","Electric","485"
"027","Sandshrew","Ground","Ground","300"
"028","Sandslash","Ground","Ground","450"
"029","Nidoran♀","Poison","Poison","275"
"030","Nidorina","Poison","Poison","365"
"031","Nidoqueen","Poison","Ground","505"
"032","Nidoran♂","Poison","Poison","273"
"033","Nidorino","Poison","Poison","365"
"034","Nidoking","Poison","Ground","505"
"035","Clefairy","Fairy","Fairy","323"
"036","Clefable","Fairy","Fairy","483"
"037","Vulpix","Fire","Fire","299"
"038","Ninetales","Fire","Fire","505"
"039","Jigglypuff","Normal","Fairy","270"
"040","Wigglytuff","Normal","Fairy","435"
"041","Zubat","Poison","Flying","245"
"042","Golbat","Poison","Flying","455"
"043","Oddish","Grass","Poison","320"
"044","Gloom","Grass","Poison","395"
"045","Vileplume","Grass","Poison","490"
"046","Paras","Bug","Grass","285"
"047","Parasect","Bug","Grass","405"
"048","Venonat","Bug","Poison","305"
"049","Venomoth","Bug","Poison","450"
"050","Diglett","Ground","Ground","265"
"051","Dugtrio","Ground","Ground","405"
"052","Meowth","Normal","Normal","290"
"053","Persian","Normal","Normal","440"
"054","Psyduck","Water","Water","320"
"055","Golduck","Water","Water","500"
"056","Mankey","Fighting","Fighting","305"
"057","Primeape","Fighting","Fighting","455"
"058","Growlithe","Fire","Fire","350"
"059","Arcanine","Fire","Fire","555"
"060","Poliwag","Water","Water","300"
"061","Poliwhirl","Water","Water","385"
"062","Poliwrath","Water","Fighting","510"
"063","Abra","Psychic","Psychic","310"
"064","Kadabra","Psychic","Psychic","400"
"065","Alakazam","Psychic","Psychic","500"
"066","Machop","Fighting","Fighting","305"
"067","Machoke","Fighting","Fighting","405"
"068","Machamp","Fighting","Fighting","505"
"069","Bellsprout","Grass","Poison","300"
"070","Weepinbell","Grass","Poison","390"
"071","Victreebel","Grass","Poison","490"
"072","Tentacool","Water","Poison","335"
"073","Tentacruel","Water","Poison","515"
"074","Geodude","Rock","Ground","300"
"075","Graveler","Rock","Ground","390"
"076","Golem","Rock","Ground","495"
"077","Ponyta","Fire","Fire","410"
"078","Rapidash","Fire","Fire","500"
"079","Slowpoke","Water","Psychic","315"
"080","Slowbro","Water","Psychic","490"
"081","Magnemite","Electric","Steel","325"
"082","Magneton","Electric","Steel","465"
"083","Farfetch'd","Normal","Flying","352"
"084","Doduo","Normal","Flying","310"
"085","Dodrio","Normal","Flying","460"
"086","Seel","Water","Water","325"
"087","Dewgong","Water","Ice","475"
"088","Grimer","Poison","Poison","325"
"089","Muk","Poison","Poison","500"
"090","Shellder","Water","Water","305"
"091","Cloyster","Water","Ice","525"
"092","Gastly","Ghost","Poison","310"
"093","Haunter","Ghost","Poison","405"
"094","Gengar","Ghost","Poison","500"
"095","Onix","Rock","Ground","385"
"096","Drowzee","Psychic","Psychic","328"
"097","Hypno","Psychic","Psychic","483"
"098","Krabby","Water","Water","325"
"099","Kingler","Water","Water","475"
"100","Voltorb","Electric","Electric","330"
"101","Electrode","Electric","Electric","480"
"102","Exeggcute","Grass","Psychic","325"
"103","Exeggutor","Grass","Psychic","520"
"104","Cubone","Ground","Ground","320"
"105","Marowak","Ground","Ground","425"
"106","Hitmonlee","Fighting","Fighting","455"
"107","Hitmonchan","Fighting","Fighting","455"
"108","Lickitung","Normal","Normal","385"
"109","Koffing","Poison","Poison","340"
"110","Weezing","Poison","Poison","490"
"111","Rhyhorn","Ground","Rock","345"
"112","Rhydon","Ground","Rock","485"
"113","Chansey","Normal","Normal","450"
"114","Tangela","Grass","Grass","435"
"115","Kangaskhan","Normal","Normal","490"
"116","Horsea","Water","Water","295"
"117","Seadra","Water","Water","440"
"118","Goldeen","Water","Water","320"
"119","Seaking","Water","Water","450"
"120","Staryu","Water","Water","340"
"121","Starmie","Water","Psychic","520"
"122","Mr. Mime","Psychic","Fairy","460"
"123","Scyther","Bug","Flying","500"
"124","Jynx","Ice","Psychic","455"
"125","Electabuzz","Electric","Electric","490"
"126","Magmar","Fire","Fire","495"
"127","Pinsir","Bug","Bug","500"
"128","Tauros","Normal","Normal","490"
"129","Magikarp","Water","Water","200"
"130","Gyarados","Water","Flying","540"
"131","Lapras","Water","Ice","535"
"132","Ditto","Normal","Normal","288"
"133","Eevee","Normal","Normal","325"
"134","Vaporeon","Water","Water","525"
"135","Jolteon","Electric","Electric","525"
"136","Flareon","Fire","Fire","525"
"137","Porygon","Normal","Normal","395"
"138","Omanyte","Rock","Water","355"
"139","Omastar","Rock","Water","495"
"140","Kabuto","Rock","Water","355"
