001,Bulbasaur,002,Ivysaur,"Level Up [16]"
002,Ivysaur,003,Venusaur,"Level Up [32]"
004,Charmander,005,Charmeleon,"Level Up [16]"
005,Charmeleon,006,Charizard,"Level Up [36]"
007,Squirtle,008,Wartortle,"Level Up [16]"
008,Wartortle,009,Blastoise,"Level Up [36]"
010,Caterpie,011,Metapod,"Level Up [7]"
011,Metapod,012,Butterfree,"Level Up [10]"
013,Weedle,014,Kakuna,"Level Up [7]"
014,Kakuna,015,Beedrill,"Level Up [10]"
016,Pidgey,017,Pidgeotto,"Level Up [18]"
017,Pidgeotto,018,Pidgeot,"Level Up [36]"
019,Rattata,020,Raticate,"Level Up [20]"
021,Spearow,022,Fearow,"Level Up [20]"
023,Ekans,024,Arbok,"Level Up [22]"
025,Pikachu,026,Raichu,"Used Item [Thunder Stone]"
027,Sandshrew,028,Sandslash,"Level Up [22]"
029,Nidoran♂,030,Nidorino,"Level Up [16]"
030,Nidorino,031,Nidoking,"Used Item [Moon Stone]"
032,Nidoran♀,033,Nidorina,"Level Up [16]"
033,Nidorina,034,Nidoqueen,"Used Item [Moon Stone]"
035,Clefairy,036,Clefable,"Used Item [Moon Stone]"
037,Vulpix,038,Ninetales,"Used Item [Fire Stone]"
039,Jigglypuff,040,Wigglytuff,"Used Item [Moon Stone]"
041,Zubat,042,Golbat,"Level Up [22]"
042,Golbat,169,Crobat,"Level Up with Friendship"
043,Oddish,044,Gloom,"Level Up [21]"
044,Gloom,045,Vileplume,"Used Item [Leaf Stone]"
044,Gloom,182,Bellossom,"Used Item [Sun Stone]"
046,Paras,047,Parasect,"Level Up [24]"
048,Venonat,049,Venomoth,"Level Up [31]"
050,Diglett,051,Dugtrio,"Level Up [26]"
052,Meowth,053,Persian,"Level Up [28]"
054,Psyduck,055,Golduck,"Level Up [33]"
056,Mankey,057,Primeape,"Level Up [28]"
058,Growlithe,059,Arcanine,"Used Item [Fire Stone]"
060,Poliwag,061,Poliwhirl,"Level Up [25]"
061,Poliwhirl,062,Poliwrath,"Used Item [Water Stone]"
061,Poliwhirl,186,Politoed,"Trade with Held Item [King's Rock]"
063,Abra,064,Kadabra,"Level Up [16]"
064,Kadabra,065,Alakazam,"Trade"
066,Machop,067,Machoke,"Level Up [28]"
067,Machoke,068,Machamp,"Trade"
069,Bellsprout,070,Weepinbell,"Level Up [21]"
070,Weepinbell,071,Victreebel,"Used Item [Leaf Stone]"
072,Tentacool,073,Tentacruel,"Level Up [30]"
074,Geodude,075,Graveler,"Level Up [25]"
075,Graveler,076,Golem,"Trade"
077,Ponyta,078,Rapidash,"Level Up [40]"
079,Slowpoke,080,Slowbro,"Level Up [37]"
079,Slowpoke,199,Slowking,"Trade with Held Item [King's Rock]"
081,Magnemite,082,Magneton,"Level Up [30]"
082,Magneton,462,Magnezone,"Level Up at Electric"
084,Doduo,085,Dodrio,"Level Up [31]"
086,Seel,087,Dewgong,"Level Up [34]"
088,Grimer,089,Muk,"Level Up [38]"
090,Shellder,091,Cloyster,"Used Item [Water Stone]"
092,Gastly,093,Haunter,"Level Up [25]"
093,Haunter,094,Gengar,"Trade"
095,Onix,208,Steelix,"Trade with Held Item [Metal Coat]"
096,Drowzee,097,Hypno,"Level Up [26]"
098,Krabby,099,Kingler,"Level Up [28]"
100,Voltorb,101,Electrode,"Level Up [30]"
102,Exeggcute,103,Exeggutor,"Used Item [Leaf Stone]"
104,Cubone,105,Marowak,"Level Up [28]"
108,Lickitung,463,Lickilicky,"Level Up with Move [Rollout]"
109,Koffing,110,Weezing,"Level Up [35]"
111,Rhyhorn,112,Rhydon,"Level Up [42]"
112,Rhydon,464,Rhyperior,"Trade with Held Item [Protector]"
113,Chansey,242,Blissey,"Level Up with Friendship"
114,Tangela,465,Tangrowth,"Level Up with Move [Ancient Power]"
116,Horsea,117,Seadra,"Level Up [32]"
117,Seadra,230,Kingdra,"Trade with Held Item [Dragon Scale]"
118,Goldeen,119,Seaking,"Level Up [33]"
120,Staryu,121,Starmie,"Used Item [Water Stone]"
123,Scyther,212,Scizor,"Trade with Held Item [Metal Coat]"
